arindam54321,81.91019027
sandipan789,34.62249134
snjumaheshwari,59.6011859
animesh194,81.1920124
thekrishwish,29.27543431
sonu_verma1,-35.36811381
the_epitome,59.83900476
karankamboj,69.24139375
sherlock8696,85.16136538
asharammeena18,61.7936898
rohitkv77,69.13135046
pratik356,71.40099918
cs1190380,57.23002718
aadarsh18,-9.328707753
naveen19991124,-5.442659448
mayanks_07,-6.58401007
psp_643a,11.27222965
prakhar314,65.14725449
amanraj1608,60.56280733
anand873,40.82045284
lolboyyyy,-13.91648229
rchinmay,61.70007729
abhinav4047,20.55477618
akinaa,54.15226329
priyampj,77.9355573
nic6200,-112.6776223
nikhil_medam,16.04475815
d_rushabh,67.34106907
geekas,-18.48731673
sunnyaks_1997,76.98317365
bhvdsi,67.64854056
hg333,68.99078788
guptaprateek98,72.29427099
v1nay5on1,75.03829175
manik_59,57.76126169
kuldeep_ut,67.37914303
prakhar_uniyal,71.59785606
feelmepd,72.47600733
code__addict,49.38279437
iamrakesh28,38.57351135
micky_or,61.70020448
nitin_98,13.62752376
waqar_ahmad224,3.86685612
iamgarg,68.84034998
mr_loser,29.61548837
arjun_singh12,69.27282053
wolf_kp,33.70839327
nkg123,74.94685663
vk48962713,62.5905584
vaibnak7,65.798432
rtn123,76.20404309
krikti,-6.861582912
arpitp699,64.44629809
pankajpoply45,18.05019859
gjaiswal108,-69.65532137
sasidhar_reddy,56.29102147
maximo278,53.93338264
sajib_readd,63.94029851
combi2k2,62.06654841
cssystem,-118.2287997
ltl_td,-139.0503993
xuanyiming,-42.74662983
geckods,48.94192415
n4nimit2000,51.31109452
kai977,5.098277181
manjpatel00,72.5048399
nano_ape,-94.98084877
vishu12141995,69.0911738
droy0528,-2.33636258
yogahmad27,-47.71971785
war_child,11.12446745
jaybansal,9.603822925
manish_c,32.61930624
kalyan77,12.13746619
aman_tiwari,72.43982361
cherry0697,50.11510864
harsh_2910,70.22934701
amitkr101,43.90568773
mradul12,-23.31771221
harshit_030,30.12413957
raunaqroxx,-9.016835326
yami27,38.31069911
apower2,61.85974376
sayanmedya,-14.61266746
stephenvincent,60.40001095
ad1t1_10,20.90816842
shubham107,13.22975528
bharatgoyal23,16.2852035
rekhansh99,64.20684343
skarlord,-24.63657408
codingknight,52.3989913
sahaj_2499,33.44458892
tlatoani,61.07197517
trishala_naman,21.18843969
samyakjain677,43.90520606
shrabana99,55.35774575
joffan,56.95052992
jarjar314,45.58983138
aadarsh026,24.01832377
harsha_1_2,53.46348337
excelo0702,61.19395331
mohittkkumar,29.45577117
namratagupta,20.89096862
biswas8927,60.720582
rk957019,-25.98680951
jt_112,25.68464889
bansals888,-48.2687058
jrishabh99,-16.80025736
visheshjain,29.80788364
c0bra_1,24.29339471
arkesh_7,31.72719145
wits_52,64.08644061
eng_hardik,13.78512986
andreii,21.75839327
ani37,7.54827013
ayushsinghmf,47.09170385
divyanshu1233,-10.94389454
parasverma24,53.65853763
sahil91,-17.62708735
sbh69840,54.51766249
bhagatsunny96,46.50769683
infoshoc,-54.09107605
rohan03,-0.923854108
adarshsingh621,-19.81695251
luhong,38.76606215
avinashkartik,46.20401269
akshit10505,32.21358339
mm_311269_mm,52.65830821
prateek_1106,56.53890055
hemanthram,21.26360047
rahul_107,-16.93471554
leader_coc,7.567377604
anshugarg12,6.690683589
aert,12.9679515
mksingh458,56.50103016
the__guy,57.66024694
adi0311,7.748411856
jazibofficial,38.45185142
zeeshan12,-8.518798201
storm1seven,40.77246343
suri429,23.20286044
prateek_6188,14.33895701
hackslash_123,41.48101286
shriram_c253,-3.180406183
sabishek,42.75138699
kumaramit2000,38.71290535
pbicem,-12.65878232
johny23,40.19065922
arsh1598,9.521587929
jonson202019,53.30597125
aman_23_gupta,49.8477394
ericro,-12.27166079
sankushgupta99,45.38989139
teodor94,45.63655112
insanity_123,0.279915387
crazy__1234,-4.440550751
pas7582128,9.629932824
rkaiser,-11.404368
harshu2608,53.78459079
sanjeev2424,41.41604515
sarthak_jain_1,43.42450942
alshahreyaj,52.92069439
akshitm16,26.790435
kingash101,-2.466501696
nishit5,1.317904143
debrup1201,10.72718471
sumeet_24,42.68593768
kashish8700,24.5125567
codecutter1998,45.48564846
akshaykumar01,11.54123996
pushpendrakr,52.9677072
rito1999,41.53539171
lakshaygpt28,-25.59633325
aps554,8.6801826
childeroland,7.788714198
phantom654,42.2711481
veteran_,19.07758746
voidmemories,37.9238944
karthikms1999,46.0569768
kkb_10,49.35350073
akashgzb,-6.267288069
devv,37.197456
ritesharma,40.74429301
ashu_moudgil,27.80941092
i_m_abhijit,5.138631058
codeblooded_an,27.82207289
ankit_2305,14.03642475
pepcoder101,28.50894294
harshil21,35.64890056
mayankgagrwl,-55.76808645
shreshthchomal,13.25156087
hitch_hiker42,-8.313797164
not_cheating,38.27087716
shivamsinha989,48.38904304
prasanna2425,31.41451353
explodingfrz,-15.26090758
devesh08,35.29417145
alex3er,39.24189972
yat_00,34.85909564
shekhar_1999,45.92610475
mack156890,34.36877946
mayank45,32.97932679
asmah98,-2.136012099
jam1729,-60.49168631
bparul,-9.900971911
prerak872,-49.90709568
rananjay23,8.290064365
darkpsychic,23.21946608
losmi247,19.50324133
vrishinvv,38.0390604
ocw12,-15.18265145
pedastrian_57,36.79517832
prabhath123,15.75303077
onlybruteforce,18.29166825
ashis123,36.84409613
surya8127,31.22514587
jprm2,46.75485189
ankit_btech,-21.04269696
skywarrior,15.26859431
singhpankaj079,37.72599124
mr_8055,32.1146563
techmint,-10.22552259
noob_pro,11.88036854
vishnu918790,18.22670695
chelsea_fan,11.49446241
prince262,41.54175636
nub_op,7.059552868
webhead,1.400164536
ankitjoshi08,31.01373963
tokir1234,28.72880193
serendipity97,24.28642651
kunal132k,32.09720389
charles__,31.12191319
rohanvora,-25.98955987
nandakrishna75,38.58205721
tarunpatel1860,42.62232494
dev2646,20.82500074
rishit_patel,9.136467499
ayush1101,15.04391483
shrey0304,42.83565431
ssaurav123,37.66318572
amansonkar,18.13230055
devil401,12.71027929
raj_sahu_213,30.29346802
ritik_gajjar,-24.1415059
rahulrawat09,1.14463655
shivam24a_,23.26081283
chandresh_,32.59654829
aksharma13,17.88206476
chandler_1729,39.80525191
cheesy,22.26416289
yashwanth129,34.32716792
vok_8,36.45056167
himanshumaurya,28.5010671
divaskumar3110,-33.08439155
neerajbattan,-9.04172662
princebansal42,-3.493565599
atul18,36.5850175
raghavjha3311,27.31330624
nidhijainpnp,38.82519359
anonymous_moon,33.91467616
jeeva2812,-18.90024415
hritik360,38.50548276
ritik_patel05,37.04276538
lakshya_7899,30.85751155
mink0389,-85.83175879
rounak_0501,-2.355729138
aditya619,31.50239677
singh_vipul,32.5160615
aabhas99,23.19217236
vitaha,-85.49678498
rky3974840,-17.6272855
kevs_d,35.99283304
llaki10,-42.96247008
cunbidun,-24.03834095
acmonster,-45.79942471
kve123,28.3290118
codelegend,-64.04569832
gurvir_221,37.62411984
shivensinha4,31.19447691
nikhil_1245,37.88254822
koustavdhar31,35.69745833
axioma,1.15622127
king_king,36.2909107
nikhil1_raghav,25.14305668
ubc_123,22.52121321
thedeadlegend,23.63138566
kabeer27,16.82621081
mztb,16.94345871
dog1889,-1.32066485
shivy08,33.36234421
ser_manish,17.53349518
respawner,35.85790771
munch_01,33.20992767
sumit_kr_,31.00723128
lowjack,-5.429107797
justamangupta,30.52351622
saurabhshadow,7.004966482
singhsahil,9.144524131
sl170030015,23.50402416
ironmanxxx,-4.736633591
harsh_hp,-21.45673882
sonishrey,26.76181434
paradox_pj,15.03559258
vishal_bhatane,33.25668798
sambhu_98,26.02110984
joker_07,31.26193755
jayakrishna_g,-20.62458058
decode1729,23.06204872
stephen_2907,24.89686529
nihal_47,19.38356163
raj038,4.287707474
tapan_goyal,-22.93209319
sanskar_123,-32.26315867
ayan123445,6.568290098
chinmay8989,26.32979969
ssrivastava990,33.47065012
mdmub0587,7.809040541
rutvik_56,14.18337399
rishi2907,20.18013411
kiler98,20.45310764
mohitfps10,10.5653137
singhpriyank,-28.06111814
arti_kz,-10.5386122
serotonin,1.707186721
iakovlevzakhar,-40.41969399
heltion,-145.1097538
poopy_sauce,0.612146157
tymefighter,17.47757369
lm4pulkit,11.03407626
ritesh286singh,14.92680273
huangshidadi,-63.21776188
ulvi,14.70202949
insane_a,-51.398553
bthero,-18.75354687
baba_is_right,15.05069611
darth_chef,28.29546631
sumishu,-27.48601067
amwat,-55.53276507
kartik8800,-66.37670482
chenreddy,18.10817154
syedshajib,20.56640299
busamate,-138.3687582
got_g,17.7899277
rke6012,-64.50072919
ei_captain,-48.16937227
visvesh38,11.77191772
martins_,-58.61612685
axel__blaze,8.230300892
conan_0,-17.97097106
avijeet_420,-0.671612573
bekzhan29,-41.33393158
marcosmicjack,-20.8904608
macdu,11.79027724
dextrous,21.5123983
ku_gautam,-28.22919775
dhruvumesh25,-57.91114836
shrey_harry,7.110340338
ashmelev,-138.127575
corei17,20.32467275
cipher_codiac8,21.66256677
pulkit_mittal,21.81053048
lordvoldemort6,-22.62082227
lazydreamer,-14.80347874
kkhd,22.2787492
piyushbhutani,5.403401076
kelvin273,1.019732167
ritik_rai,26.08147698
gusree,20.17349388
dee2018,-2.647814355
the_reo,13.02739686
sarthak_eddy,18.17841162
aditya460,1.019798006
brijesh_1998,-26.08124867
unknowncoder__,21.42848027
sk020734,15.87626778
lost_martian,4.720185298
vaidik277,22.43206103
marcos_,-17.00438739
susheel17,-31.57618196
ankush121998,19.98360686
manwithavan,-25.12732114
bpsr41434,19.35773143
sapient,22.984555
aveec_pan,21.07207763
sohell,16.55922591
jyotisona_123,8.497751291
harshit128,9.050519053
smiley_,21.94746187
rds_98,22.40614323
ajaykumarmehra,12.55097356
aniket_8s,7.628497012
prayanshu_,-5.110538474
nehra_1997,5.333085379
meet072,19.17726186
shivvas,-5.449610977
echosid1,14.17977871
sudhan247,-70.78372871
kowalski__,-19.95222957
bhupixb,14.62834571
rahul_g,-140.4898243
mathforce,15.69829853
b_hat,14.65494504
antik_gr,10.59228049
rajdeep2001,-86.40109971
clinker,14.26043421
sabakarimi,-38.15409936
batman_23,-26.93202399
pulkit_0110,13.86108748
architect034,22.53051099
robs,12.62837937
machine62,9.451926439
tahir0606,15.7106783
adityasarkar,11.92941445
sarav_sikka,0.680173075
mdtabish5600,-9.166635414
aman1729,12.01202148
cheerioskun,15.85150008
luschroe,-3.838842126
kanurag94,11.4961409
aakash_12345,3.128759137
shanu_212,8.107329653
motif,-1.997213654
ojasbansal,-28.13565138
indra1997,-2.363209785
vivek_ghosh,3.463352049
fellas,-32.02433032
sid779,18.4257055
coding_is_love,-28.94412601
neel1997,6.257828361
jainrajat97,13.00644667
nightlock,18.55809949
imraj7,0.895226322
oiwai,-13.89427836
himanshu_777,18.9678587
ridhamshah,-3.235813015
vibhuhello123,-3.645035713
thesmartguy,15.12194665
ishaan_5959,18.00867803
tanishq2403,-6.08616273
sm25official,18.37288084
o0o0oo00,-13.13359305
ad_zer0,17.90754036
viju_1234,10.28503205
aryanbidani,6.824879667
karan109,-9.951870223
saraswat000,-6.938554589
jontik,-7.893272441
shivansh2502,-0.448244588
honeytalreja17,-2.92929302
vijay_mukhija,15.4921031
emose,-2.263380754
robert1003,-93.34410144
iamanshup,9.366638669
bakri1,13.21613982
noob_,-47.72469431
vishaljc77,2.878349844
code_25,15.80770758
ankit_kr_,-45.16928585
naina7_7,-5.044649909
vatsal38,10.14063912
coding_00,6.420208981
kanakgoel36,12.13390353
gamerakshay,16.22538626
amitguptapc,2.10087576
pradeep195,12.72872589
theptrocanfer,-102.0059249
naina_gupta,-5.355208109
prosaic_26,-24.04009295
the___reaper,15.10194319
coding_panda01,-33.7688507
rkthegreat007,-0.15808154
the_singhania,12.0914401
chiragagrawalc,-12.10821346
rahulgutaleq,-68.05727955
gaurav__gupta,5.994081627
ruchitesh22,9.255160562
prtikmhswri,14.80420364
avi130698,-22.60988416
khan_rahim,13.7130009
babangain,-49.41177247
krm24,-7.315308248
aditya_akash,10.80043404
fraz_aatif,-8.509865294
mr_stranger,13.29585763
naman_9899,4.808954421
sk92907,14.71203227
s_bakshi,3.711449347
sakar_super_,-0.3890647
vmharwani,0.149795988
meet_13,-22.55373583
jitendraj10099,12.60354307
dhruvkumar456,6.909504067
boyhas_no_name,10.75018138
nikhil142,7.804620926
cinnabar233,-48.60595802
shikhar7s,18.62738332
jack__frost,-13.76781329
krhero,-0.494370924
amsuhsiksahn,10.7875521
abhi24072000,-32.04960583
harshit212705,4.620186286
arushi309,-62.7005418
nagaraja,4.364277842
sbkreddy1999,4.338646502
sarodesparsh,-39.32671498
manan_jethwani,1.346287886
yj16,18.01631936
karry26,-10.5263933
harshkhanna,0.317289091
vallabh43,11.57933614
codeomnivore,2.119332117
manhar,-19.79160406
nithishkumar06,-39.77645486
pankaj__1998,0.213299256
mrj35,10.53395577
lo_la,9.016208787
puny_coder,-9.269541247
ashutosh321607,9.587151293
sambhavk99,7.817318172
mdragneell,9.56620283
vsainagendra,-52.73958957
mr_introvert,4.530898053
dh1n3sh,-6.867776769
ajinkya1p3,-35.41326782
bhavyarustgi10,-29.94771003
xero7,4.395869488
ramprosadg,-3.105599886
utkarsh995,-23.64144782
pulsatio,-28.47669006
ankitsingh555,6.027792952
sanketagarwal,3.710320312
srkirve77,5.468890822
sokian,-132.0616017
ha69499,-6.132795096
codenameghost,-81.88559701
johnathan79717,-24.12356663
shubhamtidke,-20.71122241
raj1307,5.080128037
sagarsingla_,-41.68233472
pratibha21,-19.77400576
abhishek_229,8.804964842
sapfire,-7.946147634
nsit_coder,-46.29028587
vkjha1010,-28.54296975
devansh11,-30.45967167
spd_25,-1.605744959
chakrenitin,-16.04872217
pradeepkp750,-5.603437115
ankusht,-104.6583006
raisinten,-17.69697431
phantomhive,1.502307371
chinmay2,-18.24684872
coder_harshad,-62.70045582
chaitanya230,-4.550998993
chirag7145,-37.85003229
mathusalen,-142.246462
erdene,-10.72711282
mgmstark,-20.83762658
sudheer_121,6.101239325
rishabh9120,-21.06955632
sarthakrout,3.631676904
rohit_kaushal,4.26626056
danielsam458,7.058343987
invincible_0,0.226600562
mr_dp,-5.971916177
nagadiapreet,5.922751082
quy_tien,1.811319801
vmaddur,-59.47178382
iamsadee,-23.95744312
codecook09,5.896256384
weng,-40.05721902
uknowme_,-6.504667641
rafaelcs,-29.80614717
shango9947,-7.433816153
droidkid,-103.9670881
daniel060896,-58.58557593
ujjwal1966,-9.979118835
disney31215,-21.07729555
madhav_1999,-141.6074507
shivang_123,-22.64548099
cohr_xd,-14.9444452
rohit_1111,-5.110117528
utkarshh12,-42.54456723
raj107,-43.59526463
daman1209arora,-29.25234563
bk6aren,-76.36407267
damians,-114.8767398
husker_du,-60.77965571
shubham_678,-2.100080879
aniket_gattani,1.55908158
balsa_knez,-51.08510768
izanbf,-10.52395474
mohan18,-5.401377839
f_36,2.297837063
tonymontaro,2.203221443
f20160363,-23.51173385
porvil,-3.020664518
sandeep1103,-58.64635253
ashokknv,-54.94555459
incognitee,-24.83917174
quazar07,-2.363752426
upobir,-91.90226413
jitender007,-14.69775813
thor1234,-7.428968185
raj_1944,3.15305192
saiyan_bhai,-20.48900679
srinivaspaila,3.7719515
hariss31,-9.464305608
dp18,0.749021959
mcsharma1990,-11.4747109
manishjoshi394,-67.36924706
ashujack,-10.7427522
gaddopur,-121.8547521
rd_srmist273,-19.29176213
dhananjay_1,-10.57312893
shashank1993,-18.8154424
praful8055,-1.08140977
mksiyak,-2.134464533
fifty_third,-60.5722803
mbgamer28,-7.266060248
rishisharma__,2.366696911
debajyoti123,-12.23114042
lonewolf_7,-2.981924805
prateekrai2602,-34.22937288
ridbit10,-5.56071512
khadkeshwar_21,-26.25861357
sankalp2798,-1.944581764
aesmerol,-33.0610954
pallove_227,-33.16247778
deepesh_sah,-27.53486062
loss,-0.616475232
nikhil97agr,-22.51415675
ibatj7,0.546086784
sammy98,-6.92338251
nitika_789,-2.622544494
nishantns19,-94.93875448
vipul747555,-3.961353408
bugger_,-1.371038884
procrastinate7,-136.9830991
regex0754,-21.27483063
codeguy_95,-5.544958185
seshathri2001,-14.42296035
thelakshay,-2.162516858
njha1999,-101.4146048
jayant_t,-1.065508845
hitik,-20.44201667
deepakjha18598,-5.528666039
aksh2000,-27.54383502
jay_turing,-5.786532952
sudarshan_07,-2.998526405
mrityun_mahato,-14.21442307
calmachint,-20.65117859
ajeeb,-22.49133354
dwarkmatter,-15.60690649
rajyadav,-21.54292875
vatsal53,-1.251284792
utsav1966,-9.581644008
jaggu1999,-27.36988064
beyond_edit,-2.882365267
kajal2703,-8.869108992
yashwant_singh,-2.728081663
vv1801,-15.89857196
akash19jain,-27.63274279
prashant1104,-42.52512481
vignesh_champ,-0.979689787
adikr_singh,-53.21260166
windazz,-44.18084485
bennyjoseph,-4.801247575
u_io,-6.712601034
diksha__7,-18.67894822
rathi_ankush24,-13.83904355
the_listener,9.790210533
dmung,-9.364262122
lakshay137,-14.74445899
ananth360,-44.44882664
soorya_26,-2.512058247
jastiger,-33.00205515
kiliet18,-10.69212833
k_raja,-8.8846376
codeplay_,-24.22071659
charizard,-7.177758196
yash_n,-13.19424167
himanshuk2708,-4.792429947
saurabh7868527,-12.91776343
srisrisri,-9.471759036
dsstr_rhl,-5.840264975
hash601,-12.24624263
mohitferrari,-22.40125091
vg161,-32.17571639
spandanx,-4.367578735
adi1307,-4.73811571
abby3010,-37.56587536
sanjay_thiru,-7.455467189
vivek_kushwaha,-12.63104827
imshubh7,-4.588551206
utkarshd,-8.614380013
ayush1999coder,-36.26014121
rebuild,-6.77861787
pragunsaini117,-6.533869956
titin_,-9.651642401
vic8112,-16.02631438
bleh005,-11.39201841
bravotango,-36.58192059
shubham_87,-9.421059316
saurav1199,-31.03652799
dhull442,-20.15031528
vgattani,-8.265325538
ajayvenkat_10,-15.90016793
divi09112,-27.82655542
suryansh_508,-21.031382
venom246800,-50.74993828
raghuraman2000,-12.20215514
sriram1012,-8.280144543
sanjit_coder,-7.071994775
turing_fan,-41.53651663
krunal9220,-6.931759423
zzchencn,-43.08396587
asc24997,-37.32958166
wilson_nagar,-8.680125281
bkalman,-7.968654915
adianand,-25.98855286
boraparth,-13.5892049
kishoreram,-6.450897322
mahi23,-6.851409661
jogarao123,-7.438667536
manoj_zlatan,-8.592998012
vsk_123,-45.16292986
ankitkumar8325,-16.77251348
gajarmuli,-28.73656874
harsh639,-8.409638214
jramaswami,-37.2183972
suyash_888,-8.024981876
vishesh2308,-7.388906667
binarybender,-7.393435753
soham7,-14.05656316
bhubhanshu,-16.09889283
xhacker007,-9.275743531
mukul123_,-11.30719195
andreas_a,-32.71541026
bios_99,-18.31179157
shivammani11,-8.207406855
ayush_2810,-8.094799688
jeanfack,-12.27777362
ashwath7500,-28.84090325
aviroop123,-135.7747822
spookywooky,-89.62194179
dsanket617,-7.374438669
arham_doshi,-27.18732773
david_s,-42.24840834
shashi_trent,-53.69014669
muhimin_osim,-73.03716335
antriksh14,-17.30694303
iamamar,-17.86558331
dtu_amritkumar,-8.684961314
keshav_15,-18.35194888
vedhant,-18.30243338
practis_k_liye,-9.498429698
smatyukevich,-34.51523268
naveen_sai16,-22.41068245
nith_ka_baap,-34.71556251
s_aditya_007,-19.95167245
lolilover,-20.44253008
demo,-16.81778306
ray_dioactiv,-25.10437904
eklavyasaurabh,-9.482113457
venkat2000,-39.67877924
synd1cate,-10.22232566
magirescu,-15.00679487
mihir_thakkar,-39.94125874
lllllllllllll,-75.58997544
mahade31,-22.96455991
rg16640,-17.83701292
dk502,-54.40372138
aman_gupta27,-31.61829745
ridhambhat,-20.13569818
rlukaku37,-61.11348717
suugii,-22.96617697
fekuser,-31.77482672
kunalbonucci,-91.6039095
prithus2,-50.07286553
ivabby,-16.41546853
srtk_rwt_,-10.77743812
shubham99bisht,-29.8987688
uk96,-51.48507716
inov_360,-58.18085981
quackdratic,-13.85999326
himanshu17,-16.99682884
muditsaxena1,-25.42733222
nemo247,-13.46342485
mohit_patil,-9.417331344
adarshagr8,-47.92770362
topcoder31,-33.08735116
sharshach,-14.24938273
piyushkumar,-91.67561272
acrt,-26.19993277
aryan_luffy,-72.27101755
nemanjaso2005,-72.62870332
luks,-11.14617952
nikhil982000,-43.14885481
khalid545,-21.19579845
smit_,-29.27994951
adityaseth1011,-13.15975976
krunalparate3,-48.2270594
khadkeshwarkp,-21.52138103
akash844,-19.20746841
aakash_in,-87.93746521
noob_noob_,-30.64597535
hazardous120,-19.09163696
rahuljain1311,-35.05237619
amit_1112,-29.83567859
h_a_r_d_i_k,-87.76697756
amit_ray1608,-16.7958052
shivamsaluja20,-26.26991869
rise_9813,-14.79631247
karan_c,-12.9478458
karad_1818,-13.11162735
goldlad,-31.69699067
pramodk1994,-32.72276854
hellgod,-17.36741917
sk_nick,3.585619548
osladky,-11.60845173
a_noobie,-17.36071159
stb117,-13.61146756
kdskvr,-20.28715638
rohanjainbits,-31.48249166
theflash24,-25.12867221
raghu_nathan,-75.41969951
mr__cyborg,-12.32533937
gupta_adarsh,-56.04683311
piyush_gupta_,-45.40515969
system_hacked,-19.72902135
e_tisbew,-30.42440598
konfused,-45.67361072
leo16614,-63.04840266
annn,-16.45005359
semantycs,-14.81764072
angerandmoney,-19.26004851
kallu_maharaj,-20.32773
khalil192,-34.07309445
amitagarwalkct,-16.66049604
ryuzakki,-14.06532479
saikat_s,-25.47071442
ferogle,-25.1484944
nimishbansal,-25.91841437
animesh_360,-25.24347417
ashwani_er,-37.44066758
mohd_sadiq_,-15.13403684
utsav_goyal_19,-22.60530789
jj_12345,-17.69214998
foxfire,2.433649015
anshul565,-14.52250038
rishabh3112,-36.04702436
dimash241,-80.35048975
divyesh196,-23.95978467
deximat,-19.5325911
